Log file open, 12/11/22 22:44:53
[2022.12.12-07.57.11:769][137]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-07.59.41:925][961]Candidate modules for hot reload:
[2022.12.12-07.59.41:926][961]  ObstacleAssault
[2022.12.12-07.59.41:930][961]Launching UnrealBuildTool... [/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=ObstacleAssault,6331 ObstacleAssaultEditor Linux Development -Project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" "/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject"  -IgnoreJunk -progress]
[2022.12.12-07.59.41:930][961]Warning: Starting HotReload took  0.1s.
[2022.12.12-07.59.49:084][275]CompilerResultsLog: New page: Compilation - Dec 12, 2022, 11:59:49 AM
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Setting up bundled DotNet SDK
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,6331 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress push 5%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Generating code...' 0%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Generating code...' 33%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Parsing headers for ObstacleAssaultEditor
[2022.12.12-07.59.49:084][275]CompilerResultsLog:   Running Internal UnrealHeaderTool /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/Intermediate/Build/Linux/B4D820EA/ObstacleAssaultEditor/Development/ObstacleAssaultEditor.uhtmanifest -WarningsAsErrors
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Total of 2 written
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Reflection code generated for ObstacleAssaultEditor in 2.8423169 seconds
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Generating code...' 67%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Generating code...' 100%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress pop
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Building ObstacleAssaultEditor...
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [Upgrade]
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ObstacleAssaultEditor.Target.cs.
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [Upgrade]
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Determining max actions to execute in parallel (20 physical cores, 20 logical cores)
[2022.12.12-07.59.49:084][275]CompilerResultsLog:   Executing up to 20 processes, one per physical core
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Building 5 actions with 5 processes...
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Compiling C++ source code...' 20%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [1/5] Compile MovingPlatform.cpp
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Compiling C++ source code...' 40%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [2/5] Compile ObstacleAssault.init.gen.cpp
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Compiling C++ source code...' 60%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [3/5] Compile MovingPlatform.gen.cpp
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Compiling C++ source code...' 80%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [4/5] Link (lld) libUnrealEditor-ObstacleAssault-6331.so
[2022.12.12-07.59.49:084][275]CompilerResultsLog: @progress 'Compiling C++ source code...' 100%
[2022.12.12-07.59.49:084][275]CompilerResultsLog: [5/5] WriteMetadata ObstacleAssaultEditor.target
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Total time in Parallel executor: 2.14 seconds
[2022.12.12-07.59.49:084][275]CompilerResultsLog: Total execution time: 7.02 seconds
[2022.12.12-07.59.49:084][275]LogMainFrame: MainFrame: Module compiling took 7.259 seconds
[2022.12.12-07.59.49:154][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.12-07.59.49:175][275]LogClass: UPackage /Script/ObstacleAssault Reload.
[2022.12.12-07.59.49:175][275]LogClass: UClass MovingPlatform Reload.
[2022.12.12-07.59.49:175][275]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2022.12.12-07.59.49:204][275]Re-instancing MovingPlatform after reload.
[2022.12.12-07.59.49:320][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.12-07.59.49:358][275]Display: HotReload took  7.5s.
[2022.12.12-07.59.49:358][275]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.12-08.01.11:829][848]Candidate modules for hot reload:
[2022.12.12-08.01.11:829][848]  ObstacleAssault
[2022.12.12-08.01.11:833][848]Launching UnrealBuildTool... [/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=ObstacleAssault,4733 ObstacleAssaultEditor Linux Development -Project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" "/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject"  -IgnoreJunk -progress]
[2022.12.12-08.01.11:833][848]Warning: Starting HotReload took  0.1s.
[2022.12.12-08.01.19:019][219]CompilerResultsLog: New page: Compilation - Dec 12, 2022, 12:01:19 PM
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Setting up bundled DotNet SDK
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,4733 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress push 5%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Generating code...' 0%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Generating code...' 33%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Parsing headers for ObstacleAssaultEditor
[2022.12.12-08.01.19:019][219]CompilerResultsLog:   Running Internal UnrealHeaderTool /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/Intermediate/Build/Linux/B4D820EA/ObstacleAssaultEditor/Development/ObstacleAssaultEditor.uhtmanifest -WarningsAsErrors
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Total of 2 written
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Reflection code generated for ObstacleAssaultEditor in 2.8517583 seconds
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Generating code...' 67%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Generating code...' 100%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress pop
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Building ObstacleAssaultEditor...
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [Upgrade]
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ObstacleAssaultEditor.Target.cs.
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [Upgrade]
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Determining max actions to execute in parallel (20 physical cores, 20 logical cores)
[2022.12.12-08.01.19:019][219]CompilerResultsLog:   Executing up to 20 processes, one per physical core
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Building 5 actions with 5 processes...
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Compiling C++ source code...' 20%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [1/5] Compile ObstacleAssault.init.gen.cpp
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Compiling C++ source code...' 40%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [2/5] Compile MovingPlatform.cpp
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Compiling C++ source code...' 60%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [3/5] Compile MovingPlatform.gen.cpp
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Compiling C++ source code...' 80%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [4/5] Link (lld) libUnrealEditor-ObstacleAssault-4733.so
[2022.12.12-08.01.19:019][219]CompilerResultsLog: @progress 'Compiling C++ source code...' 100%
[2022.12.12-08.01.19:019][219]CompilerResultsLog: [5/5] WriteMetadata ObstacleAssaultEditor.target
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Total time in Parallel executor: 2.11 seconds
[2022.12.12-08.01.19:019][219]CompilerResultsLog: Total execution time: 7.06 seconds
[2022.12.12-08.01.19:019][219]LogMainFrame: MainFrame: Module compiling took 7.312 seconds
[2022.12.12-08.01.19:177][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.12-08.01.19:197][219]LogClass: UPackage /Script/ObstacleAssault Reload.
[2022.12.12-08.01.19:197][219]LogClass: UClass MovingPlatform Reload.
[2022.12.12-08.01.19:198][219]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2022.12.12-08.01.19:237][219]Re-instancing MovingPlatform after reload.
[2022.12.12-08.01.19:397][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.12-08.01.19:449][219]Display: HotReload took  7.7s.
[2022.12.12-08.01.19:449][219]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.12-08.05.02:687][109]Candidate modules for hot reload:
[2022.12.12-08.05.02:687][109]  ObstacleAssault
[2022.12.12-08.05.02:691][109]Launching UnrealBuildTool... [/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Build/BatchFiles/Linux/Build.sh  -ModuleWithSuffix=ObstacleAssault,1441 ObstacleAssaultEditor Linux Development -Project="/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject" "/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject"  -IgnoreJunk -progress]
[2022.12.12-08.05.02:692][109]Warning: Starting HotReload took  0.1s.
[2022.12.12-08.05.06:889][326]CompilerResultsLog: New page: Compilation - Dec 12, 2022, 12:05:06 PM
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Setting up bundled DotNet SDK
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll -ModuleWithSuffix=ObstacleAssault,1441 ObstacleAssaultEditor Linux Development -Project=/home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject /home/meeshkan-abel/Documents/UnrealProjects/ObstacleAssault/ObstacleAssault.uproject -IgnoreJunk -progress
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Log file: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Programs/UnrealBuildTool/Log.txt
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release).
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress push 5%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress 'Generating code...' 0%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress 'Generating code...' 67%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress 'Generating code...' 100%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress pop
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Building ObstacleAssaultEditor...
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [Upgrade]
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ObstacleAssaultEditor.Target.cs.
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [Upgrade]
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Determining max actions to execute in parallel (20 physical cores, 20 logical cores)
[2022.12.12-08.05.06:889][326]CompilerResultsLog:   Executing up to 20 processes, one per physical core
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Building 3 actions with 3 processes...
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress 'Compiling C++ source code...' 33%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [1/3] Compile MovingPlatform.cpp
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress 'Compiling C++ source code...' 67%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [2/3] Link (lld) libUnrealEditor-ObstacleAssault-1441.so
[2022.12.12-08.05.06:889][326]CompilerResultsLog: @progress 'Compiling C++ source code...' 100%
[2022.12.12-08.05.06:889][326]CompilerResultsLog: [3/3] WriteMetadata ObstacleAssaultEditor.target
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Total time in Parallel executor: 1.78 seconds
[2022.12.12-08.05.06:889][326]CompilerResultsLog: Total execution time: 4.08 seconds
[2022.12.12-08.05.06:889][326]LogMainFrame: MainFrame: Module compiling took 4.286 seconds
[2022.12.12-08.05.07:013][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.12-08.05.07:340][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.12-08.05.07:377][326]Display: HotReload took  4.8s.
[2022.12.12-08.05.07:377][326]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2022.12.12-08.05.23:223][151]LogShaderCompilers: Display: ================================================
[2022.12.12-08.05.23:223][151]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-08.05.23:223][151]LogShaderCompilers: Display: Total job queries 304, among them cache hits 89 (29.28%)
[2022.12.12-08.05.23:223][151]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 97 distinct outputs (45.75%)
[2022.12.12-08.05.23:223][151]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 3225.60 MB (3.15 GB) budget. Usage: 0.03%
[2022.12.12-08.05.23:223][151]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-08.05.23:223][151]LogShaderCompilers: Display: Shaders Compiled: 212
